Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.73 available)
  error - The method 'ModerationRepository' isn't defined for the type '_AdminModerationScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'ModerationRepository' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:22:13 - undefined_method
  error - Undefined class 'ReportModel'. Try changing the name to the name of an existing class, or creating a class with the name 'ReportModel' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:32:22 - undefined_class
  error - The name 'ModerationInitial' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'ModerationInitial' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:109:32 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:109:50 - dead_code
  error - The name 'ModerationLoading' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'ModerationLoading' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:110:32 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:118:19 - dead_code
  error - The name 'ModerationError' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'ModerationError' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:118:32 - type_test_with_undefined_name
  error - The name 'ModerationLoaded' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'ModerationLoaded' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:127:32 - type_test_with_undefined_name
  error - Undefined class 'ReportModel'. Try changing the name to the name of an existing class, or creating a class with the name 'ReportModel' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:160:27 - undefined_class
  error - A value of type 'int' can't be assigned to a parameter of type 'FontWeight?' in a const constructor. Try using a subtype, or removing the keyword 'const' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:183:19 - const_constructor_param_type_mismatch
  error - The argument type 'int' can't be assigned to the parameter type 'FontWeight?'.  - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:183:31 - argument_type_not_assignable
  error - Expected to find ')' - dfc_frontend\dfc_app\lib\analytics_dashboard_screen.dart:137:6 - expected_token
   info - The imported package 'cloud_functions' isn't a dependency of the importing package. Try adding a dependency for 'cloud_functions' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\api_service.dart:1:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:cloud_functions/cloud_functions.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\api_service.dart:1:8 - uri_does_not_exist
  error - Undefined class 'FirebaseFunctions'. Try changing the name to the name of an existing class, or creating a class with the name 'FirebaseFunctions' - dfc_frontend\dfc_app\lib\api_service.dart:4:9 - undefined_class
