Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
  firebase_storage_platform_interface 5.2.20 (6.0.3 available)
  firebase_storage_web 3.11.5 (3.11.9 available)
  flutter_blue_plus 1.36.8 (2.3.10 available)
  flutter_blue_plus_android 7.0.4 (9.0.3 available)
  flutter_blue_plus_darwin 7.0.3 (9.0.3 available)
  flutter_blue_plus_linux 7.0.3 (9.0.3 available)
  flutter_blue_plus_platform_interface 7.0.0 (9.0.3 available)
  flutter_blue_plus_web 7.0.2 (9.0.3 available)
  flutter_dotenv 5.2.1 (6.0.1 available)
  flutter_facebook_auth 7.1.6 (7.1.8 available)
  flutter_local_notifications 20.1.0 (22.0.1 available)
  flutter_local_notifications_linux 7.0.0 (8.0.1 available)
  flutter_local_notifications_platform_interface 10.0.0 (12.0.0 available)
  flutter_local_notifications_windows 2.0.1 (3.1.1 available)
  flutter_plugin_android_lifecycle 2.0.34 (2.0.35 available)
  flutter_riverpod 2.6.1 (3.3.2 available)
  flutter_secure_storage 10.0.0 (10.3.1 available)
  flutter_secure_storage_darwin 0.2.0 (0.4.0 available)
  flutter_secure_storage_linux 3.0.0 (3.0.1 available)
  flutter_secure_storage_web 2.1.0 (2.1.1 available)
  flutter_secure_storage_windows 4.1.0 (4.2.2 available)
  flutter_stripe 9.6.0 (13.0.0 available)
  flutter_svg 2.2.4 (2.3.0 available)
  flutter_webrtc 0.12.12+hotfix.1 (1.5.2 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  geolocator 14.0.2 (14.0.3 available)
  geolocator_android 5.0.2 (5.0.3 available)
  geolocator_apple 2.3.13 (2.3.14 available)
  geolocator_linux 0.2.4 (0.2.6 available)
  geolocator_platform_interface 4.2.6 (4.2.8 available)
  geolocator_web 4.1.3 (4.1.4 available)
  go_router 17.2.3 (17.3.0 available)
  google_fonts 6.3.3 (8.1.0 available)
  google_maps_flutter 2.14.2 (2.17.1 available)
  google_maps_flutter_android 2.19.8 (2.19.12 available)
  google_maps_flutter_ios 2.18.1 (2.18.4 available)
  google_maps_flutter_web 0.5.14+3 (0.6.2+3 available)
  google_mobile_ads 6.0.0 (9.0.0 available)
  gtk 2.1.0 (2.2.0 available)
  hooks 1.0.3 (2.0.2 available)
  http 1.2.2 (1.6.0 available)
  image 4.8.0 (4.9.1 available)
  image_picker 1.2.2 (1.2.3 available)
  image_picker_android 0.8.13+17 (0.8.13+19 available)
  intl 0.20.2 (0.20.3 available)
  json_annotation 4.11.0 (4.12.0 available)
  just_audio 0.10.5 (0.10.6 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.18.3 available)
  native_toolchain_c 0.17.6 (0.19.2 available)
  objective_c 9.3.0 (9.4.1 available)
  package_config 2.2.0 (3.0.0 available)
  package_info_plus 9.0.1 (10.2.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider 2.1.5 (2.1.6 available)
  path_provider_linux 2.2.1 (2.2.2 available)
  path_provider_platform_interface 2.1.2 (2.1.3 available)
  permission_handler 12.0.1 (12.0.3 available)
  permission_handler_apple 9.4.7 (9.4.10 available)
  qr 3.0.2 (4.0.0 available)
  riverpod 2.6.1 (3.3.2 available)
  riverpod_analyzer_utils 0.5.9 (0.5.10 available)
  riverpod_annotation 2.6.1 (4.0.3 available)
  riverpod_generator 2.6.4 (4.0.4 available)
  riverpod_lint 2.6.4 (3.1.4 available)
  rx 0.4.0 (0.5.0 available)
  share_plus 12.0.2 (13.2.0 available)
  share_plus_platform_interface 6.1.0 (7.1.0 available)
  shared_preferences_android 2.4.23 (2.4.26 available)
  sign_in_with_apple 7.0.1 (8.1.0 available)
  source_gen 2.0.0 (4.2.3 available)
  sqflite 2.4.2+1 (2.4.3 available)
  sqflite_android 2.4.2+3 (2.4.3 available)
  sqflite_common 2.5.6+1 (2.5.11 available)
  sqflite_darwin 2.4.2 (2.4.3+1 available)
  sqflite_platform_interface 2.4.0 (2.4.1 available)
  stripe_android 9.6.0+2 (13.0.0 available)
  stripe_ios 9.6.0 (13.0.0 available)
  stripe_platform_interface 9.6.0 (13.0.0 available)
  synchronized 3.4.0+1 (3.4.1 available)
  test_api 0.7.11 (0.7.13 available)
  timezone 0.10.1 (0.11.1 available)
  url_launcher_android 6.3.29 (6.3.32 available)
  url_launcher_web 2.4.2 (2.4.3 available)
  vector_graphics 1.2.0 (1.2.2 available)
  vector_graphics_compiler 1.2.0 (1.2.6 available)
  vector_math 2.2.0 (2.4.0 available)
  vibration 1.9.0 (3.2.0 available)
  vibration_platform_interface 0.0.3 (0.1.2 available)
  video_player_android 2.9.5 (2.10.0 available)
  video_player_avfoundation 2.9.4 (2.10.0 available)
  video_player_platform_interface 6.7.0 (6.8.0 available)
  wakelock_plus 1.5.2 (1.6.1 available)
  wakelock_plus_platform_interface 1.5.0 (1.5.1 available)
  webview_flutter 4.13.1 (4.14.0 available)
  webview_flutter_android 4.12.0 (4.13.0 available)
  webview_flutter_wkwebview 3.25.1 (3.26.0 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
  youtube_player_iframe 5.2.2 (6.0.2 available)
  youtube_player_iframe_web 3.1.2 (3.1.3 available)
Got dependencies!
164 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
Resolving dependencies in `.\example`...
Downloading packages...
Got dependencies in `.\example`.
Analyzing Data-Fight-Central-safe-bridge...                     

   info - Don't invoke 'print' in production code. Try using a logging framework - backend\experiments\assignment_service.dart:146:5 - avoid_print
   info - Don't invoke 'print' in production code. Try using a logging framework - backend\experiments\assignment_service.dart:146:5 - avoid_print
   info - Don't invoke 'print' in production code. Try using a logging framework - backend\experiments\assignment_service.dart:163:5 - avoid_print
   info - Don't invoke 'print' in production code. Try using a logging framework - backend\experiments\assignment_service.dart:163:5 - avoid_print
   info - Don't invoke 'print' in production code. Try using a logging framework - backend\experiments\assignment_service.dart:173:3 - avoid_print
   info - Don't invoke 'print' in production code. Try using a logging framework - backend\experiments\assignment_service.dart:173:3 - avoid_print
   info - Closure should be a tearoff. Try using a tearoff rather than a closure - backend\experiments\experiment_service.dart:190:24 - unnecessary_lambdas
   info - Closure should be a tearoff. Try using a tearoff rather than a closure - backend\experiments\exposure_logger.dart:77:23 - unnecessary_lambdas
   info - Closure should be a tearoff. Try using a tearoff rather than a closure - backend\experiments\exposure_logger.dart:87:23 - unnecessary_lambdas
  error - Undefined class 'ck'. Try changing the name to the name of an existing class, or creating a class with the name 'ck' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:1 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:4 - expected_token
  error - Undefined class 'and'. Try changing the name to the name of an existing class, or creating a class with the name 'and' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:9 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:13 - expected_token
  error - Undefined class 'off'. Try changing the name to the name of an existing class, or creating a class with the name 'off' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:18 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:22 - expected_token
  error - Undefined class 'heres'. Try changing the name to the name of an existing class, or creating a class with the name 'heres' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:35 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:41 - expected_token
  error - Undefined class 'next'. Try changing the name to the name of an existing class, or creating a class with the name 'next' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:46 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:51 - expected_token
  error - The name 'list' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:51 - duplicate_definition
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:56 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:56 - strict_top_level_inference
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:56 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:56 - missing_const_final_var_or_type
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:61 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:61 - strict_top_level_inference
  error - 'for' can't be used as an identifier because it's a keyword. Try renaming this to be an identifier that isn't a keyword - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:61 - expected_identifier_but_got_keyword
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:61 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:61 - missing_const_final_var_or_type
  error - word isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:65 - not_a_type
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:70 - expected_token
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:74 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:74 - strict_top_level_inference
  error - 'for' can't be used as an identifier because it's a keyword. Try renaming this to be an identifier that isn't a keyword - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:74 - expected_identifier_but_got_keyword
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:74 - expected_token
  error - The name 'for' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:74 - duplicate_definition
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:74 - missing_const_final_var_or_type
  error - dot isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:78 - not_a_type
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:82 - expected_token
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:85 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:85 - strict_top_level_inference
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:85 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:85 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:98 - expected_executable
  error - Unexpected text ';'. Try removing the text - dfc_frontend\dfc_app\lib\achievement_repository.dart:1:122 - unexpected_token
  error - Directives must appear before any declarations. Try moving the directive before any declarations - dfc_frontend\dfc_app\lib\achievement_repository.dart:2:1 - directive_after_declaration
  error - Target of URI doesn't exist: '../models/achievement_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\achievement_repository.dart:2:8 - uri_does_not_exist
  error - Undefined class 'ApiService'. Try changing the name to the name of an existing class, or creating a class with the name 'ApiService' - dfc_frontend\dfc_app\lib\achievement_repository.dart:5:9 - undefined_class
  error - The name 'AchievementModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'AchievementModel' - dfc_frontend\dfc_app\lib\achievement_repository.dart:8:15 - non_type_as_type_argument
  error - Undefined name 'AchievementModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\achievement_repository.dart:11:28 - undefined_identifier
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_state.dart:1:1 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\achievement_state.dart:1:1 - strict_top_level_inference
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievement_state.dart:1:1 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\achievement_state.dart:1:1 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\achievement_state.dart:1:11 - expected_executable
  error - Unexpected text ';'. Try removing the text - dfc_frontend\dfc_app\lib\achievement_state.dart:1:35 - unexpected_token
  error - The name 'AchievementModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'AchievementModel' - dfc_frontend\dfc_app\lib\achievement_state.dart:8:14 - non_type_as_type_argument
warning - The declaration '<unnamed>' isn't referenced. Try removing the declaration of '<unnamed>' - dfc_frontend\dfc_app\lib\achievements_screen.dart:1:1 - unused_element
  error - no isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\achievements_screen.dart:1:2 - not_a_type
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievements_screen.dart:1:5 - expected_token
  error - Undefined class 'parts'. Try changing the name to the name of an existing class, or creating a class with the name 'parts' - dfc_frontend\dfc_app\lib\achievements_screen.dart:1:14 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievements_screen.dart:1:20 - expected_token
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\achievements_screen.dart:1:26 - expected_token
  error - Undefined class 'functional'. Try changing the name to the name of an existing class, or creating a class with the name 'functional' - dfc_frontend\dfc_app\lib\achievements_screen.dart:1:26 - undefined_class
  error - Directives must appear before any declarations. Try moving the directive before any declarations - dfc_frontend\dfc_app\lib\achievements_screen.dart:1:37 - directive_after_declaration
  error - Expected an identifier - dfc_frontend\dfc_app\lib\achievements_screen.dart:1:37 - missing_identifier
  error - Directives must appear before any declarations. Try moving the directive before any declarations - dfc_frontend\dfc_app\lib\achievements_screen.dart:2:1 - directive_after_declaration
  error - Directives must appear before any declarations. Try moving the directive before any declarations - dfc_frontend\dfc_app\lib\achievements_screen.dart:3:1 - directive_after_declaration
  error - Directives must appear before any declarations. Try moving the directive before any declarations - dfc_frontend\dfc_app\lib\achievements_screen.dart:4:1 - directive_after_declaration
  error - Directives must appear before any declarations. Try moving the directive before any declarations - dfc_frontend\dfc_app\lib\achievements_screen.dart:5:1 - directive_after_declaration
  error - Directives must appear before any declarations. Try moving the directive before any declarations - dfc_frontend\dfc_app\lib\achievements_screen.dart:6:1 - directive_after_declaration
  error - The method 'DestinationScreen' isn't defined for the type '_AchievementsScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'DestinationScreen' - dfc_frontend\dfc_app\lib\achievements_screen.dart:33:13 - undefined_method
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\admin_event_builder_screen.dart:70:37 - dead_code
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\admin_event_builder_screen.dart:74:11 - dead_code
  error - The class 'EdgeInsets' doesn't have a constant constructor 'right'. Try calling a different constructor - dfc_frontend\dfc_app\lib\admin_event_builder_screen.dart:192:58 - const_with_undefined_constructor
  error - Target of URI doesn't exist: '../models/gym_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\admin_gym_providers.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../services/gym_api_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\admin_gym_providers.dart:3:8 - uri_does_not_exist
  error - The name 'GymApiService' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'GymApiService' - dfc_frontend\dfc_app\lib\admin_gym_providers.dart:5:40 - non_type_as_type_argument
  error - The function 'GymApiService' isn't defined. Try importing the library that defines 'GymApiService', correcting the name to the name of an existing function, or defining a function named 'GymApiService' - dfc_frontend\dfc_app\lib\admin_gym_providers.dart:6:10 - undefined_function
  error - The name 'GymModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'GymModel' - dfc_frontend\dfc_app\lib\admin_gym_providers.dart:9:50 - non_type_as_type_argument
  error - Target of URI doesn't exist: 'blue/controllers/moderation_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/models/moderation_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/repositories/moderation_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/state/moderation_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:6:8 - uri_does_not_exist
  error - Undefined class 'ModerationController'. Try changing the name to the name of an existing class, or creating a class with the name 'ModerationController' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:16:14 - undefined_class
  error - The method 'ModerationController' isn't defined for the type '_AdminModerationScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'ModerationController' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:21:19 - undefined_method
  error - The method 'ModerationRepository' isn't defined for the type '_AdminModerationScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'ModerationRepository' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:22:13 - undefined_method
  error - Undefined class 'ReportModel'. Try changing the name to the name of an existing class, or creating a class with the name 'ReportModel' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:32:22 - undefined_class
  error - The name 'ModerationInitial' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'ModerationInitial' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:109:32 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:109:50 - dead_code
  error - The name 'ModerationLoading' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'ModerationLoading' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:110:32 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:118:19 - dead_code
  error - The name 'ModerationError' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'ModerationError' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:118:32 - type_test_with_undefined_name
  error - The name 'ModerationLoaded' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'ModerationLoaded' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:127:32 - type_test_with_undefined_name
  error - Undefined class 'ReportModel'. Try changing the name to the name of an existing class, or creating a class with the name 'ReportModel' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:160:27 - undefined_class
  error - A value of type 'int' can't be assigned to a parameter of type 'FontWeight?' in a const constructor. Try using a subtype, or removing the keyword 'const' - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:183:19 - const_constructor_param_type_mismatch
  error - The argument type 'int' can't be assigned to the parameter type 'FontWeight?'.  - dfc_frontend\dfc_app\lib\admin_moderation_screen.dart:183:31 - argument_type_not_assignable
  error - Expected to find ')' - dfc_frontend\dfc_app\lib\analytics_dashboard_screen.dart:137:6 - expected_token
   info - The imported package 'cloud_functions' isn't a dependency of the importing package. Try adding a dependency for 'cloud_functions' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\api_service.dart:1:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:cloud_functions/cloud_functions.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\api_service.dart:1:8 - uri_does_not_exist
  error - Undefined class 'FirebaseFunctions'. Try changing the name to the name of an existing class, or creating a class with the name 'FirebaseFunctions' - dfc_frontend\dfc_app\lib\api_service.dart:4:9 - undefined_class
  error - Undefined class 'FirebaseFunctions'. Try changing the name to the name of an existing class, or creating a class with the name 'FirebaseFunctions' - dfc_frontend\dfc_app\lib\api_service.dart:6:15 - undefined_class
  error - Undefined name 'FirebaseFunctions'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\api_service.dart:7:35 - undefined_identifier
  error - Target of URI doesn't exist: '../repositories/social_feed_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../state/social_feed_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:3:8 - uri_does_not_exist
  error - Undefined class 'SocialFeedRepository'. Try changing the name to the name of an existing class, or creating a class with the name 'SocialFeedRepository' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:6:9 - undefined_class
  error - Undefined class 'SocialFeedState'. Try changing the name to the name of an existing class, or creating a class with the name 'SocialFeedState' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:8:3 - undefined_class
  error - The method 'SocialFeedInitial' isn't defined for the type 'SocialFeedController'. Try correcting the name to the name of an existing method, or defining a method named 'SocialFeedInitial' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:8:28 - undefined_method
  error - Undefined class 'SocialFeedState'. Try changing the name to the name of an existing class, or creating a class with the name 'SocialFeedState' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:9:3 - undefined_class
  error - The method 'SocialFeedLoading' isn't defined for the type 'SocialFeedController'. Try correcting the name to the name of an existing method, or defining a method named 'SocialFeedLoading' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:14:14 - undefined_method
  error - The method 'SocialFeedLoaded' isn't defined for the type 'SocialFeedController'. Try correcting the name to the name of an existing method, or defining a method named 'SocialFeedLoaded' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:19:16 - undefined_method
  error - The method 'SocialFeedError' isn't defined for the type 'SocialFeedController'. Try correcting the name to the name of an existing method, or defining a method named 'SocialFeedError' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:21:16 - undefined_method
   info - The imported package 'firebase_auth' isn't a dependency of the importing package. Try adding a dependency for 'firebase_auth' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\auth_controller.dart:2:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:firebase_auth/firebase_auth.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_controller.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../services/auth_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_controller.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../models/auth_user.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_controller.dart:4:8 - uri_does_not_exist
  error - The method 'AuthService' isn't defined for the type 'AuthController'. Try correcting the name to the name of an existing method, or defining a method named 'AuthService' - dfc_frontend\dfc_app\lib\auth_controller.dart:7:20 - undefined_method
  error - Undefined class 'AuthUser'. Try changing the name to the name of an existing class, or creating a class with the name 'AuthUser' - dfc_frontend\dfc_app\lib\auth_controller.dart:8:3 - undefined_class
  error - Undefined name 'FirebaseAuth'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\auth_controller.dart:18:5 - undefined_identifier
